Pair,Year,Cointegration Ratio
"['GOOG', 'GOOGL']",2023,0.3006
"['T', 'VZ']",2023,0.1411
"['MARA', 'RIOT']",2023,0.1328
"['F', 'PLTR']",2023,0.1265
"['F', 'SQ']",2023,0.1235
"['F', 'WBA']",2023,0.1213242648529706
"['F', 'TSLA']",2023,0.1212
"['F', 'PFE']",2023,0.121
"['T', 'WBA']",2023,0.121
"['F', 'GOOG']",2023,0.1207
"['F', 'RIVN']",2023,0.1203
"['F', 'PYPL']",2023,0.1195
"['F', 'JPM']",2023,0.11921192119211921
"['F', 'MARA']",2023,0.1192
"['F', 'RIOT']",2023,0.1189
"['BAC', 'WFC']",2023,0.1187
"['F', 'SHOP']",2023,0.1184
"['F', 'WFC']",2023,0.1179
"['F', 'SNAP']",2023,0.1169
"['F', 'T']",2023,0.1154
"['F', 'NEE']",2023,0.11514605842336935
"['F', 'XOM']",2023,0.1146
"['T', 'WFC']",2023,0.1139
"['BAC', 'C']",2023,0.1132
"['T', 'TSLA']",2023,0.11303391017305192
"['F', 'INTC']",2023,0.113
"['T', 'WMT']",2023,0.11293388016404922
"['F', 'GOOGL']",2023,0.1125
"['F', 'WMT']",2023,0.11125562781390695
"['F', 'MU']",2023,0.11071107110711072
"['T', 'UBER']",2023,0.1104
"['T', 'XOM']",2023,0.1089
"['F', 'UBER']",2023,0.1087
"['CCL', 'F']",2023,0.1083
"['F', 'VZ']",2023,0.108
"['BAC', 'JPM']",2023,0.1072
"['BAC', 'F']",2023,0.107
"['COIN', 'RIOT']",2023,0.1065
"['PLTR', 'PYPL']",2023,0.1065
"['PLTR', 'TSLA']",2023,0.1062
"['PLTR', 'RIOT']",2023,0.1055
"['PLTR', 'SQ']",2023,0.10501050105010501
"['PLTR', 'RIVN']",2023,0.105
"['PLTR', 'SNAP']",2023,0.1049
"['CCL', 'COIN']",2023,0.1042
"['CVX', 'XOM']",2023,0.1039
"['BAC', 'TSLA']",2023,0.10314125650260104
"['PLTR', 'SHOP']",2023,0.1029
"['BAC', 'XOM']",2023,0.1028
"['BABA', 'CCL']",2023,0.1026
"['CCL', 'RIOT']",2023,0.10171017101710171
"['C', 'WFC']",2023,0.1017
"['SNAP', 'SQ']",2023,0.1016
"['BAC', 'CVX']",2023,0.1016
"['CCL', 'PLTR']",2023,0.10074029611844738
"['PLTR', 'UBER']",2023,0.1002
"['CCL', 'SHOP']",2023,0.1001
"['SNAP', 'TSLA']",2023,0.10002000400080016
"['PFE', 'WBA']",2023,0.0999
"['BAC', 'PYPL']",2023,0.0996
"['BAC', 'PFE']",2023,0.0995
"['BAC', 'CCL']",2023,0.0994
"['CCL', 'RIVN']",2023,0.0992
"['CCL', 'MARA']",2023,0.0991
"['CCL', 'WFC']",2023,0.0991
"['COIN', 'MARA']",2023,0.099
"['CCL', 'WBA']",2023,0.09881976395279056
"['CCL', 'PYPL']",2023,0.0987
"['BAC', 'SQ']",2023,0.0986
"['BAC', 'WBA']",2023,0.0983
"['SNAP', 'T']",2023,0.0982
"['BAC', 'GOOGL']",2023,0.0981
"['BAC', 'CSCO']",2023,0.09800980098009801
"['INTC', 'MU']",2023,0.0977
"['PFE', 'PYPL']",2023,0.0976
"['GOOGL', 'SNAP']",2023,0.0976
"['BABA', 'WFC']",2023,0.0976
"['C', 'PYPL']",2023,0.09750975097509751
"['CCL', 'XOM']",2023,0.09740974097409741
"['BAC', 'SNAP']",2023,0.0974
"['CSCO', 'TSLA']",2023,0.09730703774151567
"['VZ', 'WMT']",2023,0.0973
"['BABA', 'BAC']",2023,0.0973
"['SNAP', 'UBER']",2023,0.0971
"['SNAP', 'WBA']",2023,0.0971
"['BABA', 'SQ']",2023,0.0969
"['GOOG', 'SNAP']",2023,0.0968
"['CCL', 'SNAP']",2023,0.0967
"['PFE', 'SHOP']",2023,0.0965
"['CCL', 'MU']",2023,0.0964
"['CCL', 'JPM']",2023,0.0963
"['BAC', 'PLTR']",2023,0.0961
"['BABA', 'COIN']",2023,0.0961
"['CCL', 'INTC']",2023,0.0961
"['BAC', 'NEE']",2023,0.096048024012006
"['SNAP', 'VZ']",2023,0.096
"['PLTR', 'WFC']",2023,0.09583833533413365
"['CSCO', 'F']",2023,0.0957
"['BAC', 'MARA']",2023,0.09560956095609562
"['GOOGL', 'RIVN']",2023,0.0954
"['CCL', 'GOOGL']",2023,0.0954
"['BAC', 'WMT']",2023,0.0952
"['C', 'JPM']",2023,0.0951
"['CSCO', 'NEE']",2023,0.0951
"['AAPL', 'PLTR']",2023,0.0951
"['CCL', 'UBER']",2023,0.0951
"['VZ', 'WBA']",2023,0.0951
"['PFE', 'SQ']",2023,0.095
"['MU', 'PLTR']",2023,0.0949759807846277
"['CCL', 'PFE']",2023,0.0949
"['GOOG', 'RIOT']",2023,0.09470947094709471
"['CVX', 'GOOG']",2023,0.0947
"['RIVN', 'TSLA']",2023,0.0947
"['BABA', 'F']",2023,0.0946
"['BABA', 'SNAP']",2023,0.0946
"['GOOGL', 'TSLA']",2023,0.0946
"['C', 'T']",2023,0.0946
"['JPM', 'SNAP']",2023,0.0945
"['CSCO', 'XOM']",2023,0.0945
"['JPM', 'WFC']",2023,0.0944
"['BAC', 'T']",2023,0.0943
"['C', 'CVX']",2023,0.0943
"['BAC', 'VZ']",2023,0.0943
"['CSCO', 'GOOGL']",2023,0.0943
"['GOOGL', 'VZ']",2023,0.0942
"['BABA', 'TSLA']",2023,0.0942
"['PYPL', 'SNAP']",2023,0.0942
"['CCL', 'NEE']",2023,0.09413765506202482
"['BAC', 'RIOT']",2023,0.0941
"['CCL', 'TSLA']",2023,0.09401880376075215
"['INTC', 'RIOT']",2023,0.094
"['CVX', 'GOOGL']",2023,0.094
"['PFE', 'RIOT']",2023,0.094
"['PYPL', 'WFC']",2023,0.0939
"['RIOT', 'RIVN']",2023,0.0939
"['AMZN', 'RIOT']",2023,0.0939
"['CVX', 'F']",2023,0.0939
"['COIN', 'PLTR']",2023,0.0938
"['GOOGL', 'INTC']",2023,0.0938
"['BAC', 'SHOP']",2023,0.0938
"['GOOGL', 'PLTR']",2023,0.0938
"['GOOG', 'PYPL']",2023,0.0937
"['AMZN', 'MARA']",2023,0.0936
"['CSCO', 'UBER']",2023,0.0935
"['PLTR', 'WBA']",2023,0.09341868373674735
"['PLTR', 'VZ']",2023,0.09340934093409341
"['NEE', 'WFC']",2023,0.0934
"['RIOT', 'SNAP']",2023,0.0934
"['BAC', 'INTC']",2023,0.0933
"['CSCO', 'PFE']",2023,0.0933
"['BABA', 'WMT']",2023,0.0932
"['CSCO', 'SNAP']",2023,0.0932
"['PFE', 'VZ']",2023,0.0932
"['SNAP', 'WMT']",2023,0.093009300930093
"['BAC', 'RIVN']",2023,0.093009300930093
"['CCL', 'GOOG']",2023,0.093
"['GOOGL', 'RIOT']",2023,0.093
"['VZ', 'WFC']",2023,0.093
"['C', 'F']",2023,0.09291858371674334
"['GOOG', 'VZ']",2023,0.0929
"['C', 'VZ']",2023,0.0929
"['BAC', 'UBER']",2023,0.0929
"['C', 'PLTR']",2023,0.0928485576923077
"['C', 'SNAP']",2023,0.0928092809280928
"['C', 'RIOT']",2023,0.09280416917217879
"['CSCO', 'T']",2023,0.0928
"['BAC', 'COIN']",2023,0.0928
"['VZ', 'XOM']",2023,0.0928
"['CSCO', 'MARA']",2023,0.09275565339203522
"['CCL', 'CVX']",2023,0.0927092709270927
"['AAPL', 'UBER']",2023,0.0927092709270927
"['PFE', 'WMT']",2023,0.0927
"['AMZN', 'SQ']",2023,0.0927
"['GOOG', 'WBA']",2023,0.0927
"['GOOG', 'RIVN']",2023,0.0926
"['CVX', 'TSLA']",2023,0.09255734749073424
"['GOOG', 'PLTR']",2023,0.0925
"['C', 'GOOG']",2023,0.0924092409240924
"['PYPL', 'RIOT']",2023,0.0924
"['RIOT', 'TSLA']",2023,0.0924
"['CVX', 'VZ']",2023,0.0924
"['INTC', 'UBER']",2023,0.0924
"['CSCO', 'RIOT']",2023,0.09232769830949285
"['SNAP', 'WFC']",2023,0.0923
"['BABA', 'WBA']",2023,0.0923
"['C', 'GOOGL']",2023,0.0922092209220922
"['PFE', 'TSLA']",2023,0.0922
"['SQ', 'UBER']",2023,0.0922
"['WBA', 'WMT']",2023,0.0922
"['AMD', 'PLTR']",2023,0.0922
"['JPM', 'UBER']",2023,0.0922
"['INTC', 'VZ']",2023,0.0921
"['INTC', 'SHOP']",2023,0.0921
"['JPM', 'T']",2023,0.0921
"['MU', 'SNAP']",2023,0.0921
"['PLTR', 'WMT']",2023,0.09207365892714171
"['AAPL', 'COIN']",2023,0.092
"['AAPL', 'GOOGL']",2023,0.092
"['GOOGL', 'SQ']",2023,0.092
"['AMZN', 'PLTR']",2023,0.092
"['CVX', 'INTC']",2023,0.092
"['MARA', 'PLTR']",2023,0.0919
"['GOOGL', 'UBER']",2023,0.0919
"['CSCO', 'INTC']",2023,0.0919
"['MU', 'SHOP']",2023,0.0919
"['BABA', 'CSCO']",2023,0.0918
"['NEE', 'PFE']",2023,0.0918
"['PFE', 'WFC']",2023,0.0918
"['PYPL', 'SQ']",2023,0.0918
"['PLTR', 'XOM']",2023,0.09174587293646823
"['GOOGL', 'NEE']",2023,0.09171834366873374
"['CCL', 'SQ']",2023,0.0917
"['JPM', 'WBA']",2023,0.0917
"['GOOG', 'MARA']",2023,0.0917
"['AMZN', 'XOM']",2023,0.09160916091609161
"['BABA', 'XOM']",2023,0.0916
"['GOOG', 'INTC']",2023,0.0916
"['RIVN', 'SQ']",2023,0.0916
"['C', 'INTC']",2023,0.09151830366073214
"['C', 'PFE']",2023,0.09150915091509151
"['AMZN', 'COIN']",2023,0.0915
"['BABA', 'MARA']",2023,0.0915
"['GOOGL', 'PFE']",2023,0.0915
"['INTC', 'RIVN']",2023,0.0915
"['RIVN', 'SHOP']",2023,0.0914
"['CSCO', 'WBA']",2023,0.0914
"['JPM', 'MU']",2023,0.0914
"['CSCO', 'MU']",2023,0.0913
"['INTC', 'MARA']",2023,0.0913
"['WMT', 'XOM']",2023,0.0913
"['AAPL', 'MARA']",2023,0.0913
"['PYPL', 'RIVN']",2023,0.09121824364872974
"['SHOP', 'SNAP']",2023,0.0912
"['AMZN', 'F']",2023,0.0912
"['CVX', 'PYPL']",2023,0.0912
"['WBA', 'XOM']",2023,0.0912
"['CSCO', 'WMT']",2023,0.0911
"['MU', 'T']",2023,0.0911
"['RIVN', 'UBER']",2023,0.091
"['INTC', 'PFE']",2023,0.091
"['INTC', 'PLTR']",2023,0.091
"['AAPL', 'CCL']",2023,0.091
"['C', 'CCL']",2023,0.09092727818345504
"['COIN', 'SQ']",2023,0.09090909090909091
"['C', 'WMT']",2023,0.09090909090909091
"['BAC', 'GOOG']",2023,0.0909
"['BABA', 'CVX']",2023,0.0909
"['INTC', 'SQ']",2023,0.0909
"['AAPL', 'RIOT']",2023,0.0908
"['GOOGL', 'WMT']",2023,0.0908
"['C', 'MU']",2023,0.0908
"['COIN', 'NEE']",2023,0.0907635344741319
"['CVX', 'T']",2023,0.09070907090709071
"['BABA', 'T']",2023,0.0907
"['BABA', 'MU']",2023,0.0907
"['SQ', 'VZ']",2023,0.0907
"['NEE', 'PYPL']",2023,0.09061812362472495
"['CVX', 'MARA']",2023,0.09061780314408731
"['CCL', 'CSCO']",2023,0.09054527263631816
"['UBER', 'VZ']",2023,0.0905
"['MARA', 'SQ']",2023,0.0905
"['CSCO', 'GOOG']",2023,0.0905
"['PYPL', 'XOM']",2023,0.0905
"['RIVN', 'SNAP']",2023,0.0904
"['AMZN', 'VZ']",2023,0.0904
"['BABA', 'RIVN']",2023,0.0904
"['AAPL', 'SNAP']",2023,0.0904
"['CSCO', 'PLTR']",2023,0.09037229783827061
"['MARA', 'PYPL']",2023,0.09031806361272254
"['BABA', 'PYPL']",2023,0.0903
"['AMZN', 'BABA']",2023,0.0903
"['GOOGL', 'T']",2023,0.0903
"['PFE', 'RIVN']",2023,0.0903
"['BABA', 'UBER']",2023,0.0902
"['PLTR', 'T']",2023,0.0902
"['AMZN', 'GOOG']",2023,0.0902
"['SHOP', 'VZ']",2023,0.0901
"['PFE', 'PLTR']",2023,0.0901
"['C', 'UBER']",2023,0.0901
"['SHOP', 'UBER']",2023,0.0901
"['C', 'RIVN']",2023,0.0900810729656691
"['PYPL', 'T']",2023,0.09
"['AAPL', 'BABA']",2023,0.09
"['CSCO', 'SHOP']",2023,0.09
"['CSCO', 'RIVN']",2023,0.0899629740818573
"['CCL', 'WMT']",2023,0.08995397238343006
"['BABA', 'C']",2023,0.08992697809342803
"['BABA', 'INTC']",2023,0.0899
"['AAPL', 'T']",2023,0.0899
"['RIOT', 'SHOP']",2023,0.0899
"['GOOGL', 'MARA']",2023,0.0899
"['SQ', 'WMT']",2023,0.0898
"['AAPL', 'SQ']",2023,0.0898
"['AMZN', 'PFE']",2023,0.0898
"['CCL', 'VZ']",2023,0.0898
"['CVX', 'PFE']",2023,0.0898
"['C', 'TSLA']",2023,0.08976157082748948
"['PYPL', 'TSLA']",2023,0.0897448724362181
"['AMZN', 'UBER']",2023,0.0897
"['GOOG', 'TSLA']",2023,0.0897
"['AMD', 'INTC']",2023,0.0897
"['RIVN', 'WBA']",2023,0.0896448224112056
"['RIVN', 'XOM']",2023,0.0896358543417367
"['C', 'WBA']",2023,0.0896
"['SNAP', 'XOM']",2023,0.0896
"['AMD', 'COIN']",2023,0.0895
"['AAPL', 'INTC']",2023,0.0895
"['CVX', 'RIOT']",2023,0.0894894894894895
"['RIOT', 'SQ']",2023,0.0894
"['JPM', 'SHOP']",2023,0.0894
"['BABA', 'RIOT']",2023,0.0894
"['PYPL', 'VZ']",2023,0.0894
"['CSCO', 'CVX']",2023,0.0894
"['AMZN', 'RIVN']",2023,0.0894
"['C', 'COIN']",2023,0.0893893893893894
"['NEE', 'SNAP']",2023,0.08932679803941182
"['AMZN', 'SHOP']",2023,0.0893
"['SQ', 'WFC']",2023,0.0893
"['CVX', 'PLTR']",2023,0.08928035231708538
"['SQ', 'TSLA']",2023,0.08922676803040912
"['PFE', 'T']",2023,0.0892
"['GOOG', 'WFC']",2023,0.0892
"['GOOG', 'XOM']",2023,0.0891
"['AMZN', 'CCL']",2023,0.089
"['AAPL', 'CSCO']",2023,0.0889
"['BAC', 'MU']",2023,0.0889
"['RIOT', 'UBER']",2023,0.0888
"['PYPL', 'SHOP']",2023,0.0888
"['AAPL', 'TSLA']",2023,0.0887
"['GOOG', 'WMT']",2023,0.0887
"['AMD', 'C']",2023,0.0887
"['INTC', 'WBA']",2023,0.0887
"['NEE', 'TSLA']",2023,0.08866599799398195
"['CSCO', 'PYPL']",2023,0.0886
"['AMD', 'BABA']",2023,0.0886
"['CVX', 'WBA']",2023,0.0886
"['PFE', 'XOM']",2023,0.0886
"['GOOG', 'PFE']",2023,0.0886
"['AAPL', 'WBA']",2023,0.08851770354070815
"['AAPL', 'WMT']",2023,0.08851770354070815
"['GOOG', 'NEE']",2023,0.0885088508850885
"['JPM', 'WMT']",2023,0.0885
"['GOOGL', 'PYPL']",2023,0.0885
"['BABA', 'NEE']",2023,0.08844422211105553
"['GOOGL', 'WBA']",2023,0.0884
"['MU', 'PFE']",2023,0.0884
"['AMD', 'CCL']",2023,0.0884
"['JPM', 'PYPL']",2023,0.0884
"['WBA', 'WFC']",2023,0.0884
"['INTC', 'NEE']",2023,0.08832649794938481
"['AAPL', 'AMZN']",2023,0.0883
"['AMZN', 'GOOGL']",2023,0.0883
"['C', 'MARA']",2023,0.08823234852278418
"['CCL', 'T']",2023,0.0882
"['AAPL', 'GOOG']",2023,0.0882
"['INTC', 'WMT']",2023,0.0882
"['INTC', 'TSLA']",2023,0.0882
"['BABA', 'JPM']",2023,0.08813525410164065
"['AMZN', 'WFC']",2023,0.08812643793137942
"['WFC', 'XOM']",2023,0.0881
"['CVX', 'WMT']",2023,0.0881
"['MU', 'WFC']",2023,0.0881
"['PFE', 'SNAP']",2023,0.0881
"['SQ', 'XOM']",2023,0.0881
"['AMD', 'MU']",2023,0.08801760352070415
"['AAPL', 'F']",2023,0.088
"['CVX', 'MU']",2023,0.088
"['NEE', 'WBA']",2023,0.088
"['AAPL', 'JPM']",2023,0.08792637791337402
"['C', 'NEE']",2023,0.0879
"['COIN', 'RIVN']",2023,0.0879
"['MU', 'XOM']",2023,0.0879
"['CVX', 'SQ']",2023,0.0878
"['MU', 'TSLA']",2023,0.08777900110099089
"['COIN', 'MU']",2023,0.08772631789536861
"['SHOP', 'TSLA']",2023,0.08770877087708771
"['NEE', 'SQ']",2023,0.0877
"['NEE', 'UBER']",2023,0.0877
"['BABA', 'SHOP']",2023,0.0877
"['AAPL', 'PFE']",2023,0.0876
"['JPM', 'TSLA']",2023,0.0875400641025641
"['AMZN', 'C']",2023,0.08753501400560224
"['AMZN', 'CSCO']",2023,0.08750875087508751
"['BABA', 'PFE']",2023,0.0875
"['AAPL', 'VZ']",2023,0.0875
"['COIN', 'INTC']",2023,0.0875
"['PYPL', 'WBA']",2023,0.0874
"['AMZN', 'TSLA']",2023,0.0874
"['AAPL', 'RIVN']",2023,0.0874
"['SQ', 'WBA']",2023,0.0874
"['NEE', 'RIOT']",2023,0.08732225115161225
"['AMD', 'RIOT']",2023,0.0872
"['SQ', 'T']",2023,0.0872
"['AMZN', 'JPM']",2023,0.08714357178589295
"['AMD', 'SHOP']",2023,0.0871
"['SHOP', 'SQ']",2023,0.0871
"['NEE', 'WMT']",2023,0.0871
"['GOOGL', 'XOM']",2023,0.087
"['MARA', 'SHOP']",2023,0.087
"['RIOT', 'XOM']",2023,0.08691738347669534
"['SHOP', 'WBA']",2023,0.0869
"['MARA', 'WFC']",2023,0.08685211126676005
"['MU', 'RIVN']",2023,0.08684342171085543
"['COIN', 'WBA']",2023,0.08683473389355742
"['PYPL', 'UBER']",2023,0.0868
"['CVX', 'SHOP']",2023,0.0868
"['CVX', 'SNAP']",2023,0.0867
"['AMD', 'TSLA']",2023,0.0867
"['NEE', 'RIVN']",2023,0.08665598076537769
"['RIVN', 'WMT']",2023,0.08663465386154462
"['GOOGL', 'MU']",2023,0.0866
"['CSCO', 'JPM']",2023,0.0866
"['MU', 'UBER']",2023,0.0866
"['AMD', 'AMZN']",2023,0.0865
"['COIN', 'UBER']",2023,0.0865
"['INTC', 'JPM']",2023,0.0864
"['BABA', 'PLTR']",2023,0.0864
"['AMD', 'F']",2023,0.0864
"['AMD', 'NEE']",2023,0.0863431715857929
"['C', 'XOM']",2023,0.0863
"['INTC', 'PYPL']",2023,0.0862
"['NEE', 'SHOP']",2023,0.0862
"['AMZN', 'INTC']",2023,0.0862
"['CSCO', 'WFC']",2023,0.0862
"['CVX', 'NEE']",2023,0.0862
"['AAPL', 'C']",2023,0.0861344537815126
"['MARA', 'RIVN']",2023,0.0861
"['CSCO', 'VZ']",2023,0.0861
"['INTC', 'XOM']",2023,0.0861
"['JPM', 'XOM']",2023,0.0861
"['AMD', 'UBER']",2023,0.0861
"['GOOG', 'JPM']",2023,0.086
"['BABA', 'GOOG']",2023,0.086
"['NEE', 'XOM']",2023,0.086
"['AAPL', 'MU']",2023,0.08592577773332
"['AMD', 'WMT']",2023,0.0859085908590859
"['COIN', 'PYPL']",2023,0.0859085908590859
"['UBER', 'WFC']",2023,0.0859
"['AAPL', 'BAC']",2023,0.0859
"['GOOG', 'T']",2023,0.0858
"['GOOGL', 'JPM']",2023,0.0858
"['AMZN', 'MU']",2023,0.08574287143571786
"['GOOGL', 'WFC']",2023,0.0857
"['AMZN', 'NEE']",2023,0.08567710939845861
"['INTC', 'T']",2023,0.0856
"['C', 'SHOP']",2023,0.0856
"['SHOP', 'WMT']",2023,0.0856
"['NEE', 'T']",2023,0.08553421368547419
"['AMD', 'CSCO']",2023,0.0854085408540854
"['INTC', 'WFC']",2023,0.0854
"['JPM', 'PLTR']",2023,0.08537683915523972
"['AAPL', 'CVX']",2023,0.0853
"['RIVN', 'WFC']",2023,0.08523409363745499
"['MU', 'PYPL']",2023,0.0852085208520852
"['C', 'SQ']",2023,0.0852
"['AAPL', 'XOM']",2023,0.0851085108510851
"['COIN', 'SNAP']",2023,0.0851
"['RIOT', 'VZ']",2023,0.0851
"['AMZN', 'SNAP']",2023,0.0851
"['AMZN', 'PYPL']",2023,0.085
"['AMD', 'MARA']",2023,0.085
"['AMD', 'XOM']",2023,0.085
"['GOOG', 'SQ']",2023,0.085
"['JPM', 'MARA']",2023,0.0849679743795036
"['AMZN', 'CVX']",2023,0.08493397358943577
"['AMD', 'PFE']",2023,0.0849
"['AMZN', 'WMT']",2023,0.08482544763429029
"['CSCO', 'SQ']",2023,0.0848
"['BABA', 'VZ']",2023,0.0848
"['AMD', 'WBA']",2023,0.0847
"['AMD', 'RIVN']",2023,0.0847
"['NEE', 'VZ']",2023,0.0847
"['CVX', 'RIVN']",2023,0.08465926148303812
"['RIOT', 'WMT']",2023,0.08462694041061593
"['AMZN', 'WBA']",2023,0.08461692338467694
"['JPM', 'VZ']",2023,0.0846
"['AMZN', 'T']",2023,0.0846
"['RIOT', 'WFC']",2023,0.08451690338067613
"['GOOGL', 'SHOP']",2023,0.0845
"['COIN', 'TSLA']",2023,0.0844
"['AMD', 'GOOGL']",2023,0.0844
"['NEE', 'PLTR']",2023,0.08437719210341718
"['MU', 'SQ']",2023,0.0843
"['AAPL', 'SHOP']",2023,0.0843
"['MU', 'WBA']",2023,0.0842
"['PFE', 'UBER']",2023,0.0842
"['UBER', 'XOM']",2023,0.0842
"['MARA', 'WBA']",2023,0.08415049029417651
"['AAPL', 'PYPL']",2023,0.0841
"['CVX', 'JPM']",2023,0.0841
"['BABA', 'GOOGL']",2023,0.0841
"['MARA', 'TSLA']",2023,0.084
"['MARA', 'MU']",2023,0.08393357342937174
"['UBER', 'WBA']",2023,0.0839
"['SHOP', 'XOM']",2023,0.0839
"['RIVN', 'T']",2023,0.0838
"['COIN', 'F']",2023,0.0838
"['MARA', 'PFE']",2023,0.0838
"['GOOG', 'SHOP']",2023,0.0836
"['AMD', 'PYPL']",2023,0.0836
"['C', 'CSCO']",2023,0.0836
"['JPM', 'NEE']",2023,0.0834
"['COIN', 'VZ']",2023,0.08320832083208321
"['AMD', 'T']",2023,0.0832
"['AMD', 'SQ']",2023,0.0831
"['MU', 'RIOT']",2023,0.08304982989793876
"['AMZN', 'BAC']",2023,0.083
"['SHOP', 'WFC']",2023,0.0829
"['GOOG', 'UBER']",2023,0.0829
"['JPM', 'RIVN']",2023,0.08284970982589554
"['AMD', 'GOOG']",2023,0.0828
"['RIOT', 'WBA']",2023,0.08265786050235165
"['MARA', 'NEE']",2023,0.08258258258258258
"['TSLA', 'WFC']",2023,0.08247422680412371
"['RIVN', 'VZ']",2023,0.08241648329665933
"['JPM', 'SQ']",2023,0.0824
"['JPM', 'RIOT']",2023,0.08234117058529265
"['CVX', 'WFC']",2023,0.0822
"['COIN', 'GOOGL']",2023,0.0822
"['INTC', 'SNAP']",2023,0.0822
"['COIN', 'XOM']",2023,0.08212463739121736
"['COIN', 'SHOP']",2023,0.0821
"['RIOT', 'T']",2023,0.082008200820082
"['MARA', 'UBER']",2023,0.082008200820082
"['GOOG', 'MU']",2023,0.0819
"['AMD', 'SNAP']",2023,0.0819
"['MU', 'NEE']",2023,0.0819
"['AAPL', 'WFC']",2023,0.08182454736420926
"['AMD', 'BAC']",2023,0.0818
"['AAPL', 'NEE']",2023,0.0817408704352176
"['COIN', 'PFE']",2023,0.0817
"['AMD', 'JPM']",2023,0.0816081608160816
"['CVX', 'UBER']",2023,0.0815
"['AAPL', 'AMD']",2023,0.0813
"['PYPL', 'WMT']",2023,0.0813
"['MARA', 'T']",2023,0.0813
"['AMD', 'CVX']",2023,0.0812
"['MARA', 'VZ']",2023,0.08112433730119036
"['MU', 'WMT']",2023,0.0811
"['AMD', 'WFC']",2023,0.0809
"['COIN', 'WFC']",2023,0.0809
"['WFC', 'WMT']",2023,0.0809
"['JPM', 'PFE']",2023,0.0809
"['COIN', 'JPM']",2023,0.08054027013506754
"['COIN', 'WMT']",2023,0.08038038038038038
"['COIN', 'T']",2023,0.0803
"['COIN', 'GOOG']",2023,0.08020802080208021
"['SHOP', 'T']",2023,0.0801
"['MARA', 'WMT']",2023,0.08005603922745923
"['UBER', 'WMT']",2023,0.0799
"['COIN', 'CVX']",2023,0.07934760856513909
"['MU', 'VZ']",2023,0.0793
"['MARA', 'SNAP']",2023,0.07910791079107911
"['COIN', 'CSCO']",2023,0.07845491844291004
"['TSLA', 'VZ']",2023,0.07792337701310394
"['TSLA', 'WMT']",2023,0.07781672508763145
"['MARA', 'XOM']",2023,0.07736188951160929
"['TSLA', 'WBA']",2023,0.07695386770739518
"['TSLA', 'XOM']",2023,0.07621432148222333
"['AMD', 'VZ']",2023,0.075
"['TSLA', 'UBER']",2023,0.07271454290858172
